"","m0","notas.bcra","reserves","badlar","exchange","month","year","date","date2","regime","convertion1","convertion2","notas.bcra.dollars","m0.dollars","m0.frac","notas.bcra.frac"
"135",NA,71.8858,NA,NA,2.3989,3,2002,"2002-3",2002-03-01,"NK",NA,NA,29.9661511526116,NA,NA,NA
"155",NA,270.249,NA,NA,3.3287,5,2002,"2002-5",2002-05-01,"NK",NA,NA,81.1875506954667,NA,NA,NA
"115",NA,447.504,NA,NA,3.6213,6,2002,"2002-6",2002-06-01,"NK",NA,NA,123.575511556623,NA,NA,NA
"95",NA,708.865,NA,NA,3.6071,7,2002,"2002-7",2002-07-01,"NK",NA,NA,196.51936458651,NA,NA,NA
"19",NA,1367.54,NA,NA,3.6207,8,2002,"2002-8",2002-08-01,"NK",NA,NA,377.700444665396,NA,NA,NA
"213",NA,1722.18,NA,NA,3.6431,9,2002,"2002-9",2002-09-01,"NK",NA,NA,472.723779199034,NA,NA,NA
"194",NA,2091.82,NA,NA,3.6519,10,2002,"2002-10",2002-10-01,"NK",NA,NA,572.803198335113,NA,NA,NA
"175",NA,2499.4,NA,NA,3.5256,11,2002,"2002-11",2002-11-01,"NK",NA,NA,708.928976628092,NA,NA,NA
"38",NA,2450.82,NA,NA,3.4902,12,2002,"2002-12",2002-12-01,"NK",NA,NA,702.20044696579,NA,NA,NA
"57",29610,3038.82,9914.68,16.9375,3.2582,1,2003,"2003-1",2003-01-01,"NK",2.98648065293081,3.29297768561366,932.668344484685,9087.83991160764,0.906924048097297,0.0930759519027028
"76",29420,3539.45,9652.3,24.6875,3.1632,2,2003,"2003-2",2003-02-01,"NK",3.04797820208655,3.41467318670162,1118.94600404654,9300.708143652,0.892611982299462,0.107388017700538
"136",30388,3577.07,10372.9,25.125,3.0747,3,2003,"2003-3",2003-03-01,"NK",2.92955682595995,3.27440445776977,1163.38829804534,9883.24064136339,0.894683861979381,0.105316138020619
"156",33105,4093.68,11086.9,9.5,2.8357,5,2003,"2003-5",2003-05-01,"NK",2.98595639899341,3.35519216372476,1443.62238600698,11674.3661177134,0.88995093374281,0.11004906625719
"116",36160,4652.31,11763.2,5.25,2.8089,6,2003,"2003-6",2003-06-01,"NK",3.07399347116431,3.46949044477693,1656.27469828047,12873.3667983908,0.88600718753729,0.11399281246271
"96",37977,6089.13,12774.1,2.875,2.8013,7,2003,"2003-7",2003-07-01,"NK",2.97296874143775,3.44964655044191,2173.68007710706,13556.9200014279,0.861818362538303,0.138181637461697
"20",38974,6791.28,13401.7,3.5625,2.9285,8,2003,"2003-8",2003-08-01,"NK",2.90813851974003,3.41488617115739,2319.03022024927,13308.5197199932,0.8516062831911,0.1483937168089
"214",39726,6927.92,12453.7,4.125,2.9209,9,2003,"2003-9",2003-09-01,"NK",3.18989537245959,3.74618948585561,2371.84429456674,13600.6025540073,0.85150401080981,0.14849598919019
"195",41729,7646.74,13246.9,3.375,2.8591,10,2003,"2003-10",2003-10-01,"NK",3.15009549404012,3.72734300100401,2674.52694903991,14595.1523206603,0.845131637520774,0.154868362479226
"176",43498,8243.25,13284.7,3.1875,2.8839,11,2003,"2003-11",2003-11-01,"NK",3.27429298365789,3.89480003312081,2858.36887548112,15083.0472623877,0.840683207305583,0.159316792694417
"39",45378,8506.17,13819.9,2.8125,2.9606,12,2003,"2003-12",2003-12-01,"NK",3.28352592999949,3.89902748934507,2873.12369114369,15327.2985205702,0.842139723039253,0.157860276960747
"58",46973,9175.84,14484.2,1.5,2.8928,1,2004,"2004-1",2004-01-01,"NK",3.24305104872896,3.87655790447522,3171.95796460177,16237.9009955752,0.836580061137505,0.163419938862495
"77",46885,10187,15009.1,1.125,2.9319,2,2004,"2004-2",2004-02-01,"NK",3.12377157857566,3.80249315415315,3474.53869504417,15991.3366758757,0.821506167647883,0.178493832352117
"137",44566,10728.3,13506.8,1.6875,2.8976,3,2004,"2004-3",2004-03-01,"NK",3.29952320312731,4.09381200580448,3702.47791275538,15380.3147432358,0.80597819305064,0.19402180694936
"1",46092,11309.6,15254.8,1.8125,2.8359,4,2004,"2004-4",2004-04-01,"NK",3.02147520780345,3.76285497023888,3988.01086074967,16253.0413625304,0.802974133125209,0.197025866874791
"157",47122,11905.8,16252.1,3.875,2.9197,5,2004,"2004-5",2004-05-01,"NK",2.89944068766498,3.63201063247211,4077.74771380621,16139.3293831558,0.798301817109904,0.201698182890096
"117",47984,12345.5,17240.3,2.4375,2.9603,6,2004,"2004-6",2004-06-01,"NK",2.78324623121407,3.49933005806163,4170.35435597743,16209.1679897308,0.795365451396083,0.204634548603917
"97",46495,12671.6,17921.8,4,2.9552,7,2004,"2004-7",2004-07-01,"NK",2.5943264627437,3.30137597785937,4287.89929615593,15733.2837033027,0.785831871359855,0.214168128640145
"21",46507,12885.9,18062,4.4375,3.0136,8,2004,"2004-8",2004-08-01,"NK",2.57485328313587,3.28827926032555,4275.91584815503,15432.3732413061,0.783039723603326,0.216960276396674
"215",46335,12879.3,18199.9,5.1875,2.996,9,2004,"2004-9",2004-09-01,"NK",2.5458931093028,3.25355084368595,4298.83177570093,15465.6208277704,0.782496795537564,0.217503204462436
"196",46560,12998.6,18388.3,4.375,2.9692,10,2004,"2004-10",2004-10-01,"NK",2.53204483285567,3.23893997813827,4377.81220530783,15680.9915128654,0.781751082127518,0.218248917872482
"177",47131,13551.2,18719.7,4.125,2.9546,11,2004,"2004-11",2004-11-01,"NK",2.51772197204015,3.24162246189843,4586.47532660935,15951.736275638,0.776685749692661,0.223314250307339
"40",50537,13626.8,19309.9,4,2.9709,12,2004,"2004-12",2004-12-01,"NK",2.61715493089037,3.32284475838818,4586.75822141439,17010.6701672894,0.787624797783174,0.212375202216826
"59",50094,14394.5,19840.8,2.875,2.946,1,2005,"2005-1",2005-01-01,"NK",2.52479738720213,3.25029736704165,4886.11676849966,17004.0733197556,0.776789660171969,0.223210339828031
"78",49467,15134.7,20526.3,2.875,2.9153,2,2005,"2005-2",2005-02-01,"NK",2.40993262302509,3.14726472866518,5191.4725757212,16968.0650361884,0.765722883453531,0.234277116546469
"138",50981,16103.4,20741.4,3.3125,2.9266,3,2005,"2005-3",2005-03-01,"NK",2.45793437280029,3.23432362328483,5502.42602337183,17419.8728900431,0.759953133664458,0.240046866335541
"2",49923,16901.8,20618.3,4.6875,2.9004,4,2005,"2005-4",2005-04-01,"NK",2.42129564513078,3.24104315098723,5827.40311681147,17212.4534546959,0.747072942979253,0.252927057020747
"158",50981,17968.2,21601.6,5,2.8909,5,2005,"2005-5",2005-05-01,"NK",2.36005666246945,3.19185615880305,6215.43463973157,17634.9925628697,0.739399441907955,0.260600558092045
"118",51522,21484,22559.4,5.9375,2.8836,6,2005,"2005-6",2005-06-01,"NK",2.28383733609936,3.23616762857168,7450.40921070884,17867.2492717437,0.705722817302687,0.294277182697313
"98",54367,22842,24015,6.1875,2.8696,7,2005,"2005-7",2005-07-01,"NK",2.26387674370185,3.21503227149698,7959.99442431001,18945.8461109562,0.704153660842648,0.295846339157352
"22",54165,23944.2,25079.9,5.5,2.888,8,2005,"2005-8",2005-08-01,"NK",2.15969760644979,3.11441433179558,8290.92797783934,18755.1939058172,0.693452243781782,0.306547756218218
"216",53118,25303.7,25580.7,6.0625,2.9117,9,2005,"2005-9",2005-09-01,"NK",2.07648735179256,3.06565887563671,8690.35271490882,18242.9508534533,0.677338032712884,0.322661967287116
"197",55092,26619.3,26046.7,6.3125,2.966,10,2005,"2005-10",2005-10-01,"NK",2.11512398883544,3.13710757984697,8974.8145650708,18574.5111260957,0.674227432435905,0.325772567564095
"178",55906,26562.9,26501,7.875,2.9672,11,2005,"2005-11",2005-11-01,"NK",2.10958077053696,3.11191653145164,8952.17713669453,18841.3318953896,0.677904034126804,0.322095965873196
"41",55827,25989.2,27262.4,7.625,3.0145,12,2005,"2005-12",2005-12-01,"NK",2.0477654205059,3.00106373613475,8621.39658318129,18519.4891358434,0.682346527949233,0.317653472050767
"60",59355,25578.8,19607.7,8.0625,3.046,1,2006,"2006-1",2006-01-01,"NK",3.02712709802782,4.33165542108457,8397.50492449114,19486.2114248194,0.698838389428001,0.301161610571998
"79",58426,25725.6,20058.8,7.375,3.0689,2,2006,"2006-2",2006-02-01,"NK",2.91273655452968,4.19524597682813,8382.67783244811,19038.0918244322,0.694294582634198,0.305705417365802
"139",58490,27751.1,20872.7,8.625,3.0763,3,2006,"2006-3",2006-03-01,"NK",2.80222491579911,4.13176541606979,9020.93423918343,19013.1001527809,0.678214911451733,0.321785088548268
"3",60229,27845.4,21865.8,9,3.0663,4,2006,"2006-4",2006-04-01,"NK",2.75448417162875,4.02795232737883,9081.10752372566,19642.2398330235,0.68384229696711,0.31615770303289
"159",61105,29115.1,23691.5,8.9375,3.0535,5,2006,"2006-5",2006-05-01,"NK",2.5791950699618,3.80812105607496,9534.99263140658,20011.4622564271,0.677288098771781,0.322711901228219
"119",62726,30337.6,24837.2,9.125,3.0813,6,2006,"2006-6",2006-06-01,"NK",2.52548596460148,3.74694409997906,9845.71447116477,20356.9921786259,0.674012180917136,0.325987819082864
"99",65135,32484.8,26041.5,9.4375,3.082,7,2006,"2006-7",2006-07-01,"NK",2.50120000768005,3.74862431119559,10540.1687216093,21134.0038935756,0.667231442801563,0.332768557198437
"23",67267,34561.9,27023.6,9.4375,3.079,8,2006,"2006-8",2006-08-01,"NK",2.48919462987907,3.76814710105241,11225.0405975966,21847.0282559272,0.660588496978756,0.339411503021244
"217",69160,36831,27739.5,9.5,3.1001,9,2006,"2006-9",2006-09-01,"NK",2.49319562356928,3.82094125705222,11880.5844972743,22308.9577755556,0.652508231831004,0.347491768168995
"198",70174,37820.5,28389.6,9.5625,3.0985,10,2006,"2006-10",2006-10-01,"NK",2.47182066672303,3.8040162594753,12206.0674519929,22647.7327739229,0.64979235053637,0.35020764946363
"179",71843,39532.3,29760,9.75,3.0757,11,2006,"2006-11",2006-11-01,"NK",2.41407930107527,3.74244959677419,12853.1066098774,23358.2599083136,0.645053256871137,0.354946743128863
"42",76825,39625.6,31167.1,9.875,3.0603,12,2006,"2006-12",2006-12-01,"NK",2.46493899015308,3.73633093871422,12948.2730451263,25103.7479985622,0.659721804782457,0.340278195217543
"61",78063,41041.9,32827.5,8.9375,3.085,1,2007,"2007-1",2007-01-01,"NK",2.37797578249943,3.62820501104257,13303.6952998379,25304.0518638574,0.655413841076228,0.344586158923772
"80",76906,44885,34225.6,8,3.1026,2,2007,"2007-2",2007-02-01,"NK",2.24703146182974,3.55847669580665,14466.8987300973,24787.5974988719,0.631458810585347,0.368541189414653
"140",78363,48129.9,35875.8,8.3125,3.101,3,2007,"2007-3",2007-03-01,"NK",2.18428578596157,3.52585586941615,15520.7674943567,25270.2354079329,0.619505126374682,0.380494873625318
"4",79688,50577.6,37646.7,7.6875,3.0891,4,2007,"2007-4",2007-04-01,"NK",2.11673267510831,3.46021298015497,16372.9241526658,25796.5103104464,0.611734794143657,0.388265205856343
"160",81024,54417.1,39632.5,7.75,3.08,5,2007,"2007-5",2007-05-01,"NK",2.04438276666877,3.41742509304233,17667.8896103896,26306.4935064935,0.598223139061924,0.401776860938076
"120",83649,57793.3,41937.6,8.1875,3.0793,6,2007,"2007-6",2007-06-01,"NK",1.9946062721758,3.37268465529739,18768.3239697334,27164.9400837853,0.591400168125094,0.408599831874906
"100",87663,59048.9,43869.1,9.9375,3.1116,7,2007,"2007-7",2007-07-01,"NK",1.9982858093738,3.34431068793296,18977.021468055,28172.9656768222,0.597517992746328,0.402482007253672
"24",88327,58251.5,43730.8,11.5,3.1524,8,2007,"2007-8",2007-08-01,"NK",2.01978925608496,3.35183669175958,18478.4608552214,28018.9696738992,0.602591785289111,0.397408214710889
"218",87831,56947.5,42931.5,11.75,3.1475,9,2007,"2007-9",2007-09-01,"NK",2.04584046679012,3.37231403514902,18092.9308975377,27905.0039714059,0.606657756503901,0.393342243496099
"199",88171,55836.2,42723.4,13.375,3.1604,10,2007,"2007-10",2007-10-01,"NK",2.06376365176929,3.37068678990904,17667.4471585875,27898.6837109227,0.612267997711226,0.387732002288774
"180",89509,53952.9,43792.3,13.8125,3.1359,11,2007,"2007-11",2007-11-01,"NK",2.04394379833898,3.27596175583379,17204.9172486368,28543.3208967123,0.623921752047059,0.376078247952941
"43",96348,51079.6,45710.8,13.625,3.1397,12,2007,"2007-12",2007-12-01,"NK",2.10777321770785,3.22522467338135,16268.9428926331,30687.0083128961,0.653527562003316,0.346472437996684
"62",97567,50619.3,46910,8.75,3.1444,1,2008,"2008-1",2008-01-01,"CFK1",2.07987635898529,3.15894905137497,16098.2381376415,31028.8131281007,0.658407693558716,0.341592306441284
"81",95281,52872.9,48407.4,8.875,3.1583,2,2008,"2008-2",2008-02-01,"CFK1",1.96831476179262,3.06056305440904,16740.9365798056,30168.445049552,0.643121780796861,0.356878219203139
"141",100723,55079.7,50039.1,8.3125,3.1558,3,2008,"2008-3",2008-03-01,"CFK1",2.01288592320805,3.11361914982484,17453.4824767095,31916.7881361303,0.646477885171438,0.353522114828562
"5",98038,55082.7,50329.9,9.75,3.1665,4,2008,"2008-4",2008-04-01,"CFK1",1.94790770496266,3.0423406364805,17395.4523922312,30960.9979472604,0.640266142983934,0.359733857016066
"161",98765,53046.3,49448.8,16.9375,3.1511,5,2008,"2008-5",2008-05-01,"CFK1",1.99731843846565,3.07007045671482,16834.2166227667,31343.0230713084,0.650577394436383,0.349422605563617
"121",100512,49945.5,47918.3,16.25,3.0434,6,2008,"2008-6",2008-06-01,"CFK1",2.09757023934488,3.13987557989328,16411.0862850759,33026.2206742459,0.668042470465081,0.331957529534918
"101",100676,47985.2,47600.4,12.6875,3.0223,7,2008,"2008-7",2008-07-01,"CFK1",2.11502424349375,3.12310820917471,15877.0472818714,33311.0544949211,0.677217727288627,0.322782272711373
"25",100723,48143.1,47300.4,12.1875,3.0333,8,2008,"2008-8",2008-08-01,"CFK1",2.12943230924051,3.14724822623065,15871.5260607259,33205.7495137309,0.676601321590342,0.323398678409658
"219",101628,48687.7,47072.2,12.5625,3.0824,9,2008,"2008-9",2008-09-01,"CFK1",2.15898130956276,3.19330092921087,15795.3867116533,32970.4126654555,0.676097041094177,0.323902958905823
"200",102453,47547.3,46608.2,23,3.2385,10,2008,"2008-10",2008-10-01,"CFK1",2.1981754283581,3.21832424337348,14681.8897637795,31635.9425660028,0.683018633962732,0.316981366037268
"181",101146,44292.4,45663.5,18.6875,3.3292,11,2008,"2008-11",2008-11-01,"CFK1",2.21502950934554,3.18500333964764,13304.2172293644,30381.4730265529,0.695455945609963,0.304544054390037
"44",106439,39363.6,46198.4,19.75,3.4226,12,2008,"2008-12",2008-12-01,"CFK1",2.30395424949782,3.15600973193877,11501.0810494945,31098.8722024192,0.730021275340769,0.269978724659231
"63",105121,37914.4,46789.4,13.0625,NA,1,2009,"2009-1",2009-01-01,"CFK1",2.24668407801767,3.05700436423634,NA,NA,NA,NA
"82",102740,37871.8,47058,11.8125,NA,2,2009,"2009-2",2009-02-01,"CFK1",2.18326320710612,2.98805304092822,NA,NA,NA,NA
"142",101348,34947.4,46933.5,12.375,NA,3,2009,"2009-3",2009-03-01,"CFK1",2.15939574078217,2.90401099427914,NA,NA,NA,NA
"6",99835,34786.6,46268.2,12.75,NA,4,2009,"2009-4",2009-04-01,"CFK1",2.15774549258454,2.90959233339529,NA,NA,NA,NA
"162",99649,35153,46556.3,12.9375,NA,5,2009,"2009-5",2009-05-01,"CFK1",2.14039775497623,2.89546205347074,NA,NA,NA,NA
"122",103652,33823.7,46385.1,12.9375,NA,6,2009,"2009-6",2009-06-01,"CFK1",2.23459688563785,2.96379009638871,NA,NA,NA,NA
"102",105960,33109.5,45992.2,13.1875,NA,7,2009,"2009-7",2009-07-01,"CFK1",2.3038689169033,3.0237627249838,NA,NA,NA,NA
"26",105293,34925.6,44850.8,12.5,NA,8,2009,"2009-8",2009-08-01,"CFK1",2.34762813595298,3.12633442435809,NA,NA,NA,NA
"220",106268,38605.1,45192.8,12.1875,3.8424,9,2009,"2009-9",2009-09-01,"CFK1",2.35143651201076,3.20566771698147,10047.1320008328,27656.6729127629,0.733524719219786,0.266475280780214
"201",107280,40923.6,45733,11.375,3.8262,10,2009,"2009-10",2009-10-01,"CFK1",2.3457896923447,3.24062711827346,10695.6249019915,28038.2625058805,0.723869055812409,0.276130944187591
"182",109548,44113.1,46803.8,10.0625,3.811,11,2009,"2009-11",2009-11-01,"CFK1",2.34057918374149,3.28309026190181,11575.2033586985,28745.2112306481,0.712919535262991,0.287080464737009
"45",118661,44593.1,47716.7,10,3.807,12,2009,"2009-12",2009-12-01,"CFK1",2.48678135747024,3.42131999907789,11713.4489099028,31169.1620698713,0.726848514064884,0.273151485935116
"64",121668,43571.4,48116.4,9.75,3.8042,1,2010,"2010-1",2010-01-01,"CFK1",2.52861810110482,3.43415966281767,11453.4987645234,31982.5456074865,0.736313494239267,0.263686505760733
"83",119268,43395.3,47958.7,9.5,3.8512,2,2010,"2010-2",2010-02-01,"CFK1",2.48688976139887,3.39173705709287,11267.9943913585,30969.048608226,0.733220093284717,0.266779906715282
"143",120224,45806,47681.9,9.375,3.8627,3,2010,"2010-3",2010-03-01,"CFK1",2.52137603577039,3.48203406323993,11858.544541383,31124.3430760867,0.724110100584232,0.275889899415768
"7",120496,48156.5,47551.8,9.25,3.8761,4,2010,"2010-4",2010-04-01,"CFK1",2.53399450704285,3.54671116550793,12423.957070251,31086.9172621965,0.714463171313796,0.285536828686204
"163",123554,50317.5,48470.7,9.75,3.902,5,2010,"2010-5",2010-05-01,"CFK1",2.54904509322127,3.58714646167685,12895.310097386,31664.2747309072,0.710605245828097,0.289394754171903
"123",126748,53197.3,49229,10.3125,3.9265,6,2010,"2010-6",2010-06-01,"CFK1",2.57466127688964,3.65527026752524,13548.27454476,32280.1477142493,0.704369605652384,0.295630394347616
"103",133808,56108.6,50448.5,10.4375,3.9348,7,2010,"2010-7",2010-07-01,"CFK1",2.65236825673707,3.76456386215646,14259.5811731219,34006.3027345735,0.7045618971696,0.2954381028304
"27",135535,61231.4,50209.7,10.375,3.9376,8,2010,"2010-8",2010-08-01,"CFK1",2.69937880529061,3.91889216625473,15550.4368143031,34420.713124746,0.688811707689931,0.311188292310069
"221",137879,66234.6,50920.1,10.4375,3.9519,9,2010,"2010-9",2010-09-01,"CFK1",2.70775194864111,4.00850744597909,16760.1913003872,34889.2937574331,0.675501289478016,0.324498710521984
"202",142096,69126.6,51606.9,10.875,3.957,10,2010,"2010-10",2010-10-01,"CFK1",2.75343025835693,4.09291393205172,17469.446550417,35910.0328531716,0.672731042984984,0.327268957015016
"183",145411,69704.6,52236.1,10.9375,3.9676,11,2010,"2010-11",2010-11-01,"CFK1",2.78372619701701,4.11814051967892,17568.4544812985,36649.6118560339,0.675966782511357,0.324033217488643
"46",156104,70713.2,52132.3,11.25,3.9776,12,2010,"2010-12",2010-12-01,"CFK1",2.99438160219288,4.35079979206749,17777.855993564,39245.7763475463,0.688237047278601,0.311762952721399
"65",162719,72842.9,52364.9,11.125,3.9813,1,2011,"2011-1",2011-01-01,"CFK1",3.10740591503087,4.49846939457537,18296.2600155728,40870.8210885892,0.690769602384766,0.309230397615234
"84",162465,76410.2,52427,11,4.022,2,2011,"2011-2",2011-02-01,"CFK1",3.09888034791234,4.55633929082343,18998.0606663352,40394.082545997,0.680125019256917,0.319874980743083
"144",164445,79331.6,52287.1,11.125,4.0372,3,2011,"2011-3",2011-03-01,"CFK1",3.1450395986773,4.6622704261663,19650.1535717824,40732.4383235906,0.674572538955749,0.325427461044251
"8",167839,82774.6,51637.3,10.8125,4.0655,4,2011,"2011-4",2011-04-01,"CFK1",3.25034422791277,4.85334438477612,20360.2508916492,41283.7289386299,0.669712258233392,0.330287741766608
"164",171485,84040.5,51986.8,11.3125,4.0839,5,2011,"2011-5",2011-05-01,"CFK1",3.29862580501204,4.91519962759777,20578.4911481672,41990.4992776513,0.671107188910696,0.328892811089304
"124",176931,86178.1,52094.3,11.4375,4.096,6,2011,"2011-6",2011-06-01,"CFK1",3.39636006242526,5.05063125908209,21039.5751953125,43196.044921875,0.672462487994524,0.327537512005476
"104",186025,85137.1,51852.2,12,4.1276,7,2011,"2011-7",2011-07-01,"CFK1",3.58760091182245,5.22951967322505,20626.296152728,45068.5628452369,0.686028762869147,0.313971237130853
"28",188973,80434.8,50387.8,12.625,4.168,8,2011,"2011-8",2011-08-01,"CFK1",3.75037211388471,5.34668709489202,19298.1765834933,45339.0115163148,0.70143848841793,0.29856151158207
"222",190570,78314.5,49421,14,4.2042,9,2011,"2011-9",2011-09-01,"CFK1",3.85605309483823,5.44069322757532,18627.6818419676,45328.4810427668,0.708742973284068,0.291257026715932
"203",191897,75622.5,48038.1,20.0625,4.2221,10,2011,"2011-10",2011-10-01,"CFK1",3.99468338672845,5.56890260022774,17911.1105847801,45450.6051490964,0.717319672023909,0.282680327976091
"184",196055,70114.7,46464.7,18.9375,4.2601,11,2011,"2011-11",2011-11-01,"CFK1",4.21943970368904,5.7284282476805,16458.4634163517,46021.2201591512,0.736578956958662,0.263421043041338
"47",210100,65208.9,45982.5,17.1875,4.2888,12,2011,"2011-12",2011-12-01,"CFK1",4.56912956015876,5.98725384657207,15204.4627867935,48988.0619287446,0.763142782525374,0.236857217474626
"66",220630,69348.6,46557.3,15.0625,4.3206,1,2012,"2012-1",2012-01-01,"CFK2",4.73889164534885,6.22842389915223,16050.6874045272,51064.6669444059,0.760849248875607,0.239150751124393
"85",207845,74690.7,46811.2,13.5,4.3463,2,2012,"2012-2",2012-02-01,"CFK2",4.44006989780224,6.03564317941006,17184.892897407,47821.1352184617,0.735641549014868,0.264358450985132
"145",216343,76798.6,47168.3,12.25,4.3563,3,2012,"2012-3",2012-03-01,"CFK2",4.58661855525851,6.21480104222539,17629.3184583247,49662.0985698873,0.738015348213969,0.261984651786031
